MOLINFO MOLTYPE=protein STRUCTURE=step5_input3.pdb

d1:  DISTANCE ATOMS=5761,6678
d2:  DISTANCE ATOMS=5761,6697
d3:  DISTANCE ATOMS=5761,6721
d4:  DISTANCE ATOMS=5761,6732
d5:  DISTANCE ATOMS=5761,6752
d6:  DISTANCE ATOMS=5761,6768
d7:  DISTANCE ATOMS=5761,6782
d8:  DISTANCE ATOMS=5761,6796

d9:  DISTANCE ATOMS=5780,6678
d10: DISTANCE ATOMS=5780,6697
d11: DISTANCE ATOMS=5780,6721
d12: DISTANCE ATOMS=5780,6732
d13: DISTANCE ATOMS=5780,6752
d14: DISTANCE ATOMS=5780,6768
d15: DISTANCE ATOMS=5780,6782
d16: DISTANCE ATOMS=5780,6796

d17: DISTANCE ATOMS=5813,6678
d18: DISTANCE ATOMS=5813,6697
d19: DISTANCE ATOMS=5813,6721
d20: DISTANCE ATOMS=5813,6732
d21: DISTANCE ATOMS=5813,6752
d22: DISTANCE ATOMS=5813,6768
d23: DISTANCE ATOMS=5813,6782
d24: DISTANCE ATOMS=5813,6796

d25: DISTANCE ATOMS=5837,6678
d26: DISTANCE ATOMS=5837,6697
d27: DISTANCE ATOMS=5837,6721
d28: DISTANCE ATOMS=5837,6732
d29: DISTANCE ATOMS=5837,6752
d30: DISTANCE ATOMS=5837,6768
d31: DISTANCE ATOMS=5837,6782
d32: DISTANCE ATOMS=5837,6796

d33: DISTANCE ATOMS=5946,6678
d34: DISTANCE ATOMS=5946,6697
d35: DISTANCE ATOMS=5946,6721
d36: DISTANCE ATOMS=5946,6732
d37: DISTANCE ATOMS=5946,6752
d38: DISTANCE ATOMS=5946,6768
d39: DISTANCE ATOMS=5946,6782
d40: DISTANCE ATOMS=5946,6796

d41: DISTANCE ATOMS=6017,6678
d42: DISTANCE ATOMS=6017,6697
d43: DISTANCE ATOMS=6017,6721
d44: DISTANCE ATOMS=6017,6732
d45: DISTANCE ATOMS=6017,6752
d46: DISTANCE ATOMS=6017,6768
d47: DISTANCE ATOMS=6017,6782
d48: DISTANCE ATOMS=6017,6796

sigma1: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48 COEFFICIENTS=-0.35964113,-0.050938293,0.82986236,-0.14039989,-1.0065514,-1.4320611,-1.2761395,1.4236988,0.9078518,0.06281203,1.320911,0.8467289,-0.65260357,-0.43105924,0.8253809,2.1782959,-0.677427,-0.57631904,-0.5706189,-0.37204534,-1.451988,-0.9851669,-0.7307269,0.86599624,1.0627909,-2.265542,-1.4529327,0.84198654,2.0480704,-0.18834038,1.9932228,-1.0521262,2.3666728,1.6055613,0.50520825,1.6130706,0.057889007,-1.2689242,-1.3739848,-2.8770375,-1.904121,0.88190407,-0.16491188,0.09511107,-0.99998784,0.5592173,0.6223248,0.41238967 PERIODIC=NO
sigma2: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48 COEFFICIENTS=-1.5189147,-0.20055306,-0.8337683,0.09794001,-0.122309424,3.2685168,0.15219066,1.1504005,1.104674,2.653725,-0.4494283,-1.5957766,-2.2781527,4.1335187,-5.0606737,0.058633924,0.9177777,0.51678336,0.66372144,2.6493392,3.382198,2.6851265,0.5565481,-1.9114717,-3.0365188,1.9738903,0.46281266,-1.623712,-5.1387596,2.64527,-1.3912189,2.2359087,-1.2423751,-0.7922193,-1.4701586,-0.8969354,0.48791963,1.8617812,1.0941857,0.46988168,1.5542821,-0.10959919,-0.55062103,-0.38001028,0.524157,0.07403089,-0.48830512,-1.4163842 PERIODIC=NO
METAD ...
       LABEL=metad
       ARG=sigma1,sigma2
       PACE=500 HEIGHT=5.000000 TEMP=310
       BIASFACTOR=10
       SIGMA=0.732663,0.732663
       FILE=HILLS GRID_MIN=-62.030345,-62.223353 GRID_MAX=61.007085,62.669621 GRID_BIN=200,200
       CALC_RCT RCT_USTRIDE=500
       ... METAD

 PRINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,sigma1,sigma2,metad.rbias STRIDE=500 FILE=COLVAR_biased.dat
