chi1_1: TORSION ATOMS=1,5,7,10
sc1_r1: CUSTOM ARG=chi1_1 VAR=chi1_1 FUNC=sin(chi1_1) PERIODIC=NO
cc1_r1: CUSTOM ARG=chi1_1 VAR=chi1_1 FUNC=cos(chi1_1) PERIODIC=NO
chi1_2: TORSION ATOMS=20,22,24,27
sc1_r2: CUSTOM ARG=chi1_2 VAR=chi1_2 FUNC=sin(chi1_2) PERIODIC=NO
cc1_r2: CUSTOM ARG=chi1_2 VAR=chi1_2 FUNC=cos(chi1_2) PERIODIC=NO
chi1_3: TORSION ATOMS=42,44,46,52
sc1_r3: CUSTOM ARG=chi1_3 VAR=chi1_3 FUNC=sin(chi1_3) PERIODIC=NO
cc1_r3: CUSTOM ARG=chi1_3 VAR=chi1_3 FUNC=cos(chi1_3) PERIODIC=NO
chi1_4: TORSION ATOMS=56,58,60,66
sc1_r4: CUSTOM ARG=chi1_4 VAR=chi1_4 FUNC=sin(chi1_4) PERIODIC=NO
cc1_r4: CUSTOM ARG=chi1_4 VAR=chi1_4 FUNC=cos(chi1_4) PERIODIC=NO
chi1_5: TORSION ATOMS=75,77,79,85
sc1_r5: CUSTOM ARG=chi1_5 VAR=chi1_5 FUNC=sin(chi1_5) PERIODIC=NO
cc1_r5: CUSTOM ARG=chi1_5 VAR=chi1_5 FUNC=cos(chi1_5) PERIODIC=NO
chi1_7: TORSION ATOMS=104,106,108,111
sc1_r7: CUSTOM ARG=chi1_7 VAR=chi1_7 FUNC=sin(chi1_7) PERIODIC=NO
cc1_r7: CUSTOM ARG=chi1_7 VAR=chi1_7 FUNC=cos(chi1_7) PERIODIC=NO
chi1_8: TORSION ATOMS=123,125,127,130
sc1_r8: CUSTOM ARG=chi1_8 VAR=chi1_8 FUNC=sin(chi1_8) PERIODIC=NO
cc1_r8: CUSTOM ARG=chi1_8 VAR=chi1_8 FUNC=cos(chi1_8) PERIODIC=NO
chi1_9: TORSION ATOMS=134,136,138,141
sc1_r9: CUSTOM ARG=chi1_9 VAR=chi1_9 FUNC=sin(chi1_9) PERIODIC=NO
cc1_r9: CUSTOM ARG=chi1_9 VAR=chi1_9 FUNC=cos(chi1_9) PERIODIC=NO
chi1_10: TORSION ATOMS=155,157,159,165
sc1_r10: CUSTOM ARG=chi1_10 VAR=chi1_10 FUNC=sin(chi1_10) PERIODIC=NO
cc1_r10: CUSTOM ARG=chi1_10 VAR=chi1_10 FUNC=cos(chi1_10) PERIODIC=NO
chi1_11: TORSION ATOMS=174,176,178,181
sc1_r11: CUSTOM ARG=chi1_11 VAR=chi1_11 FUNC=sin(chi1_11) PERIODIC=NO
cc1_r11: CUSTOM ARG=chi1_11 VAR=chi1_11 FUNC=cos(chi1_11) PERIODIC=NO
chi1_12: TORSION ATOMS=194,196,198,201
sc1_r12: CUSTOM ARG=chi1_12 VAR=chi1_12 FUNC=sin(chi1_12) PERIODIC=NO
cc1_r12: CUSTOM ARG=chi1_12 VAR=chi1_12 FUNC=cos(chi1_12) PERIODIC=NO
chi1_13: TORSION ATOMS=205,207,209,212
sc1_r13: CUSTOM ARG=chi1_13 VAR=chi1_13 FUNC=sin(chi1_13) PERIODIC=NO
cc1_r13: CUSTOM ARG=chi1_13 VAR=chi1_13 FUNC=cos(chi1_13) PERIODIC=NO
chi1_14: TORSION ATOMS=224,226,228,230
sc1_r14: CUSTOM ARG=chi1_14 VAR=chi1_14 FUNC=sin(chi1_14) PERIODIC=NO
cc1_r14: CUSTOM ARG=chi1_14 VAR=chi1_14 FUNC=cos(chi1_14) PERIODIC=NO
chi1_15: TORSION ATOMS=240,242,244,247
sc1_r15: CUSTOM ARG=chi1_15 VAR=chi1_15 FUNC=sin(chi1_15) PERIODIC=NO
cc1_r15: CUSTOM ARG=chi1_15 VAR=chi1_15 FUNC=cos(chi1_15) PERIODIC=NO
chi1_18: TORSION ATOMS=283,285,287,290
sc1_r18: CUSTOM ARG=chi1_18 VAR=chi1_18 FUNC=sin(chi1_18) PERIODIC=NO
cc1_r18: CUSTOM ARG=chi1_18 VAR=chi1_18 FUNC=cos(chi1_18) PERIODIC=NO
chi1_19: TORSION ATOMS=304,306,308,311
sc1_r19: CUSTOM ARG=chi1_19 VAR=chi1_19 FUNC=sin(chi1_19) PERIODIC=NO
cc1_r19: CUSTOM ARG=chi1_19 VAR=chi1_19 FUNC=cos(chi1_19) PERIODIC=NO
chi1_20: TORSION ATOMS=326,328,330,333
sc1_r20: CUSTOM ARG=chi1_20 VAR=chi1_20 FUNC=sin(chi1_20) PERIODIC=NO
cc1_r20: CUSTOM ARG=chi1_20 VAR=chi1_20 FUNC=cos(chi1_20) PERIODIC=NO
chi1_21: TORSION ATOMS=338,340,342,345
sc1_r21: CUSTOM ARG=chi1_21 VAR=chi1_21 FUNC=sin(chi1_21) PERIODIC=NO
cc1_r21: CUSTOM ARG=chi1_21 VAR=chi1_21 FUNC=cos(chi1_21) PERIODIC=NO
chi1_22: TORSION ATOMS=350,352,354,357
sc1_r22: CUSTOM ARG=chi1_22 VAR=chi1_22 FUNC=sin(chi1_22) PERIODIC=NO
