MOLINFO MOLTYPE=protein STRUCTURE=step5_input3.pdb

d1:  DISTANCE ATOMS=5761,6678
d2:  DISTANCE ATOMS=5761,6697
d3:  DISTANCE ATOMS=5761,6721
d4:  DISTANCE ATOMS=5761,6732
d5:  DISTANCE ATOMS=5761,6752
d6:  DISTANCE ATOMS=5761,6768
d7:  DISTANCE ATOMS=5761,6782
d8:  DISTANCE ATOMS=5761,6796

d9:  DISTANCE ATOMS=5780,6678
d10: DISTANCE ATOMS=5780,6697
d11: DISTANCE ATOMS=5780,6721
d12: DISTANCE ATOMS=5780,6732
d13: DISTANCE ATOMS=5780,6752
d14: DISTANCE ATOMS=5780,6768
d15: DISTANCE ATOMS=5780,6782
d16: DISTANCE ATOMS=5780,6796

d17: DISTANCE ATOMS=5813,6678
d18: DISTANCE ATOMS=5813,6697
d19: DISTANCE ATOMS=5813,6721
d20: DISTANCE ATOMS=5813,6732
d21: DISTANCE ATOMS=5813,6752
d22: DISTANCE ATOMS=5813,6768
d23: DISTANCE ATOMS=5813,6782
d24: DISTANCE ATOMS=5813,6796

d25: DISTANCE ATOMS=5837,6678
d26: DISTANCE ATOMS=5837,6697
d27: DISTANCE ATOMS=5837,6721
d28: DISTANCE ATOMS=5837,6732
d29: DISTANCE ATOMS=5837,6752
d30: DISTANCE ATOMS=5837,6768
d31: DISTANCE ATOMS=5837,6782
d32: DISTANCE ATOMS=5837,6796

d33: DISTANCE ATOMS=5946,6678
d34: DISTANCE ATOMS=5946,6697
d35: DISTANCE ATOMS=5946,6721
d36: DISTANCE ATOMS=5946,6732
d37: DISTANCE ATOMS=5946,6752
d38: DISTANCE ATOMS=5946,6768
d39: DISTANCE ATOMS=5946,6782
d40: DISTANCE ATOMS=5946,6796

d41: DISTANCE ATOMS=6017,6678
d42: DISTANCE ATOMS=6017,6697
d43: DISTANCE ATOMS=6017,6721
d44: DISTANCE ATOMS=6017,6732
d45: DISTANCE ATOMS=6017,6752
d46: DISTANCE ATOMS=6017,6768
d47: DISTANCE ATOMS=6017,6782
d48: DISTANCE ATOMS=6017,6796

PRINT ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48 STRIDE=500 FILE=colvar_distance
